D:\СВП Лаби\Labs\Lab_1\Lab_1\bin\Debug\Lab_1.exe.config
D:\СВП Лаби\Labs\Lab_1\Lab_1\bin\Debug\Lab_1.exe
D:\СВП Лаби\Labs\Lab_1\Lab_1\bin\Debug\Lab_1.pdb
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.csprojAssemblyReference.cache
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\MainWindow.baml
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\MainWindow.g.cs
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\App.g.cs
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1_MarkupCompile.cache
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.g.resources
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.Properties.Resources.resources
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.csproj.GenerateResource.cache
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.csproj.CoreCompileInputs.cache
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.exe
D:\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.pdb
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\bin\Debug\Lab_1.exe.config
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\bin\Debug\Lab_1.exe
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\bin\Debug\Lab_1.pdb
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.csprojAssemblyReference.cache
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\MainWindow.baml
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\MainWindow.g.cs
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\App.g.cs
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1_MarkupCompile.cache
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.g.resources
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.Properties.Resources.resources
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.csproj.GenerateResource.cache
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.csproj.CoreCompileInputs.cache
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.exe
D:\4 КУРС\СВП Лаби\Labs\Lab_1\Lab_1\obj\Debug\Lab_1.pdb
